+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x10000039a, registered, matched, active, busy 0 (18 ms), retain 5>
    | |   |       +-o ApplePMPFirmware  <class ApplePMPFirmware, id 0x10000039b, registered, matched, active, busy 0 (42 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000003c9, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |       +-o PMPEndpoint1  <class RTBuddyEndpointService, id 0x1000003ca, registered, matched, active, busy 0 (20 ms), retain 7>
    | |   |         +-o ApplePMP  <class ApplePMP, id 0x1000003ce, registered, matched, active, busy 0 (14 ms), retain 6>
    | |   +-o dart-pmp@3B300000  <class AppleARMIODevice, id 0x10000014c, registered, matched, active, busy 0 (1247 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000255, registered, matched, active, busy 0 (53 ms), retain 43>
    | |   |   +-o mapper-pmp@0  <class IODARTMapperNub, id 0x10000014d, registered, matched, active, busy 0 (45 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000033b, registered, matched, active, busy 0 (12 ms), retain 79>
    | |   +-o sep@42400000  <class AppleARMIODevice, id 0x10000014e, registered, matched, active, busy 0 (1293 ms), retain 9>
    | |   | +-o AppleA7IOPV4  <class AppleA7IOPV4, id 0x100000256, !registered, !matched, active, busy 0 (80 ms), retain 5>
    | |   |   +-o iop-sep-nub  <class AppleA7IOPNub, id 0x10000014f, registered, matched, active, busy 0 (80 ms), retain 10>
    | |   |     +-o AppleSEPManager  <class AppleSEPManager, id 0x10000034b, registered, matched, active, busy 0 (26 ms), retain 29>
    | |   |       +-o AppleSEPARTService  <class AppleSEPARTService, id 0x100000368, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   |       +-o NVMeSEPNotifier  <class NVMeSEPNotifier, id 0x100000369, !registered, !matched, active, busy 0, retain 4>
    | |   |       +-o sep-endpoint,xars  <class AppleSEPDeviceService, id 0x100000590, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       | +-o AppleSEPXARTService  <class AppleSEPXARTService, id 0x100000592, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o sep-endpoint,xarm  <class AppleSEPDeviceService, id 0x100000591, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       | +-o AppleSEPXARTService  <class AppleSEPXARTService, id 0x100000593, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,cntl  <class AppleSEPDeviceService, id 0x100000594, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,hdcp  <class AppleSEPDeviceService, id 0x100000595, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,scrd  <class AppleSEPDeviceService, id 0x1000005b1, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sprl  <class AppleSEPDeviceService, id 0x1000005b2, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sks  <class AppleSEPDeviceService, id 0x1000005b3, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sse  <class AppleSEPDeviceService, id 0x1000005b4, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o dart-sep@412C0000  <class AppleARMIODevice, id 0x100000152, registered, matched, active, busy 0 (1268 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000257, registered, matched, active, busy 0 (74 ms), retain 19>
    | |   |   +-o mapper-sep@0  <class IODARTMapperNub, id 0x100000153, registered, matched, active, busy 0 (67 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000321, registered, matched, active, busy 0 (0 ms), retain 31>
    | |   +-o sio@36400000  <class AppleARMIODevice, id 0x100000154, registered, matched, active, busy 0 (1383 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x100000258, !registered, !matched, active, busy 0 (110 ms), retain 5>
    | |   |   +-o iop-sio-nub  <class AppleA7IOPNub, id 0x100000155, registered, matched, active, busy 0 (119 ms), retain 9>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x1000003ac, registered, matched, active, busy 0 (37 ms), retain 15>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000003cb, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o SIOEndpoint1  <class RTBuddyEndpointService, id 0x1000003cc, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   |       | +-o AppleSmartIO  <class AppleSmartIO, id 0x1000003d0, registered, matched, active, busy 0 (2 ms), retain 6>
    | |   |       |   +-o sio-dma  <class AppleSmartIODMANub, id 0x100000156, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |     +-o IODMAController00000056  <class AppleSmartIODMAController, id 0x1000003dc, registered, matched, active, busy 0 (0 ms), retain 36>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000003cf, registered, matched, active, busy 0 (12 ms), retain 5>
    | |   +-o dart-sio@35004000  <class AppleARMIODevice, id 0x100000157, registered, matched, active, busy 0 (1278 ms), retain 10>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000259, registered, matched, active, busy 0 (84 ms), retain 35>
    | |   |   +-o mapper-sio@0  <class IODARTMapperNub, id 0x100000158, registered, matched, active, busy 0 (49 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000032f, registered, matched, active, busy 0 (24 ms), retain 67>
    | |   |   +-o mapper-aes@1  <class IODARTMapperNub, id 0x100000159, registered, matched, active, busy 0 (57 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000351, registered, matched, active, busy 0 (18 ms), retain 75>
    | |   +-o ans@77400000  <class AppleARMIODevice, id 0x10000015a, registered, matched, active, busy 0 (1720 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x10000025a, !registered, !matched, active, busy 0 (510 ms), retain 5>
    | |   |   +-o iop-ans-nub  <class AppleA7IOPNub, id 0x10000015b, registered, matched, active, busy 0 (510 ms), retain 9>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x10000034a, registered, matched, active, busy 0 (451 ms), retain 19>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000358, registered, matched, active, busy 0 (449 ms), retain 7>
    | |   |       | +-o AppleANS2CGNVMeController  <class AppleANS2CGNVMeController, id 0x10000036d, registered, matched, active, busy 0 (243 ms), retain 26>
    | |   |       |   +-o AppleEmbeddedNVMeTemperatureSensor  <class AppleEmbeddedNVMeTemperatureSensor, id 0x1000003e6, registered, matched, active, busy 0 (36 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005fc, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleEmbeddedNVMeNVRAM  <class AppleEmbeddedNVMeNVRAM, id 0x1000003e7, registered, matched, active, busy 0 (67 ms), retain 6>
    | |   |       |   +-o NS_01@1  <class IOEmbeddedNVMeBlockDevice, id 0x100000443, registered, matched, active, busy 0 (185 ms), retain 7>
    | |   |       |   | +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x10000044f, registered, matched, active, busy 0 (157 ms), retain 8>
    | |   |       |   |   +-o APPLE SSD AP0064Z Media  <class IOMedia, id 0x100000453, registered, matched, active, busy 0 (157 ms), retain 21>
    | |   |       |   |     +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000473, registered, matched, active, busy 0 (16 ms), retain 6>
    | |   |       |   |     +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x100000474, !registered, !matched, active, busy 0 (97 ms), retain 6>
    | |   |       |   |       +-o Container@1  <class IOMedia, id 0x100000499, registered, matched, active, busy 0 (97 ms), retain 21>
    | |   |       |   |         +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000004b1, registered, matched, active, busy 0 (8 ms), retain 7>
    | |   |       |   |         +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x1000004b2, registered, matched, active, busy 0 (11 ms), retain 14>
    | |   |       |   |           +-o System@1  <class AppleAPFSVolume, id 0x1000004e3, registered, matched, active, busy 0 (12 ms), retain 21>
    | |   |       |   |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000004f4, registered, matched, active, busy 0 (5 ms), retain 7>
    | |   |       |   |           +-o Data@2  <class AppleAPFSVolume, id 0x1000004ed, registered, matched, active, busy 0 (8 ms), retain 20>
    | |   |       |   |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000504, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   |           +-o xART@3  <class AppleAPFSVolume, id 0x1000004ef, registered, matched, active, busy 0 (7 ms), retain 20>
    | |   |       |   |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000004f2, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   |       |   |           +-o Baseband Data@4  <class AppleAPFSVolume, id 0x1000004f0, registered, matched, active, busy 0 (9 ms), retain 20>
    | |   |       |   |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000004fd, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |       |   |           +-o Hardware@5  <class AppleAPFSVolume, id 0x1000004f9, registered, matched, active, busy 0 (6 ms), retain 20>
    | |   |       |   |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000505, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       |   |           +-o Preboot@6  <class AppleAPFSVolume, id 0x1000004fa, registered, matched, active, busy 0 (6 ms), retain 20>
    | |   |       |   |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000503, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |       |   |           +-o Update@7  <class AppleAPFSVolume, id 0x1000004fb, registered, matched, active, busy 0 (6 ms), retain 20>
    | |   |       |   |             +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000507, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   +-o NS_02@2  <class IOEmbeddedNVMeBlockDevice, id 0x100000510, registered, matched, active, busy 0 (6 ms), retain 7>
    | |   |       |   | +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100000517, registered, matched, active, busy 0 (5 ms), retain 8>
    | |   |       |   |   +-o APPLE SSD AP0064Z Media  <class IOMedia, id 0x100000518, registered, matched, active, busy 0 (5 ms), retain 19>
    | |   |       |   |     +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000051e, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       |   +-o AppleEmbeddedNVMeDiagnostics  <class AppleEmbeddedNVMeDiagnostics, id 0x10000052c, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   |       |   | +-o AppleDiagnosticDataAccessReadOnly  <class AppleDiagnosticDataAccessReadOnly, id 0x100000366, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   |       |   +-o NS_06@6  <class IONVMeEffaceableDevice, id 0x100000540, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |       |   | +-o AppleEffaceableBlockDevice  <class AppleEffaceableBlockDevice, id 0x100000541, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   +-o NS_07  <class AppleNVMeNamespaceDevice, id 0x100000543, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x10000035f, registered, matched, active, busy 0 (8 ms), retain 6>
    | |   |       +-o ANS2Endpoint1  <class RTBuddyEndpointService, id 0x100000361, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   |       +-o ANS2Endpoint2  <class RTBuddyEndpointService, id 0x100000362, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o sart-ans@7AC50000  <class AppleARMIODevice, id 0x10000015c, registered, matched, active, busy 0 (349 ms), retain 8>
    | |   | +-o IOCoastGuardSARTMapper  <class IOCoastGuardSARTMapper, id 0x10000025b, registered, matched, active, busy 0 (237 ms), retain 13>
    | |   +-o smc@3E400000  <class AppleARMIODevice, id 0x10000015d, registered, matched, active, busy 0 (4938 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x10000025c, !registered, !matched, active, busy 0 (3648 ms), retain 5>
    | |   |   +-o iop-smc-nub  <class AppleA7IOPNub, id 0x10000015e, registered, matched, active, busy 0 (3648 ms), retain 13>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x1000003c0, registered, matched, active, busy 0 (3594 ms), retain 14>
    | |   |       +-o SMCEndpoint1  <class RTBuddyEndpointService, id 0x1000003c4, registered, matched, active, busy 0 (3590 ms), retain 7>
    | |   |       | +-o AppleSMC  <class AppleSMC, id 0x1000003c7, registered, matched, active, busy 0 (3434 ms), retain 85>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000003d1, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061e, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003d2, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000616, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003d7, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000615, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003d8, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000614, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003db, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000613, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003df, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000612, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003e1, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000611, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003e4, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000610, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003ea, registered, matched, active, busy 0 (54 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060f, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000042c, registered, matched, active, busy 0 (71 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060e, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000448, registered, matched, active, busy 0 (23 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060d, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000461, registered, matched, active, busy 0 (48 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060c, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000481, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060b, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004a3, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004b5, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000609, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004b7, registered, matched, active, busy 0 (45 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000608, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004d1, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000607, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004d5, registered, matched, active, busy 0 (21 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000606, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004da, registered, matched, active, busy 0 (5 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000605, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004dd, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000604, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000004e6, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000603, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000004f8, registered, matched, active, busy 0 (5 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061d, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000004fe, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061c, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000050b, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000602, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000050c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000601, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x100000511, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061b, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x100000516, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061a, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x100000519, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000619, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x10000051d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000618, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x100000521, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000617, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000524, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000600, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000527, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005ff, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000529, registered, matched, active, busy 0 (3 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005fe, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000052b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005fd, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o smc-pmu  <class AppleSMCInterface, id 0x10000015f, registered, matched, active, busy 0 (10 ms), retain 9>
    | |   |       |   | +-o AppleSMCPMU  <class AppleSMCPMU, id 0x100000530, registered, matched, active, busy 0 (5 ms), retain 25>
    | |   |       |   +-o smc-charger  <class AppleSMCInterface, id 0x100000160, registered, matched, active, busy 0 (3073 ms), retain 9>
    | |   |       |   | +-o AppleSMCCharger  <class AppleSMCCharger, id 0x100000531, registered, matched, active, busy 0 (9 ms), retain 12>
    | |   |       |   |   +-o AppleSMCChargerPS  <class AppleSMCChargerPS, id 0x1000005ac, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   +-o smc-ext-charger  <class AppleSMCInterface, id 0x100000161, registered, matched, active, busy 0 (74 ms), retain 9>
    | |   |       |   | +-o AppleSMCWirelessCharger  <class AppleSMCWirelessCharger, id 0x100000533, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |       |   +-o portmicro  <class AppleSMCInterface, id 0x100000162, registered, matched, active, busy 0 (3072 ms), retain 9>
    | |   |       |   | +-o AppleSMCHighVoltageCharger  <class AppleSMCHighVoltageCharger, id 0x100000535, registered, matched, active, busy 0 (6 ms), retain 7>
    | |   |       |   +-o smc-aop  <class AppleSMCInterface, id 0x100000163, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   |       |   | +-o AppleAOPSMC  <class AppleAOPSMC, id 0x100000534, registered, matched, active, busy 0 (6 ms), retain 5>
    | |   |       |   +-o AppleSmartBatteryManager  <class AppleSmartBatteryManager, id 0x10000052e, registered, matched, active, busy 0 (72 ms), retain 7>
    | |   |       |     +-o AppleSmartBattery  <class AppleSmartBattery, id 0x10000052f, registered, matched, active, busy 0 (74 ms), retain 10>
    | |   |       |       +-o AppleBatteryAuth  <class AppleBatteryAuth, id 0x100000536, registered, matched, active, busy 0 (77 ms), retain 8>
    | |   |       |       | +-o AppleAuthCPRelay  <class AppleAuthCPRelay, id 0x100000539, registered, matched, active, busy 0 (8 ms), retain 6>
    | |   |       |       |   +-o AppleAuthCPUserClient  <class AppleAuthCPUserClient, id 0x100000785, !registered, !matched, active, busy 0, retain 5>
    | |   |       |       +-o AppleGasGaugeUpdate  <class AppleGasGaugeUpdate, id 0x100000538, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000003c5, registered, matched, active, busy 0 (5 ms), retain 5>
    | |   |       +-o SMCEndpoint2  <class RTBuddyEndpointService, id 0x1000003c6, registered, matched, active, busy 0 (4 ms), retain 6>
    | |   +-o dart-rsm@3D328000  <class AppleARMIODevice, id 0x100000164, registered, matched, active, busy 0 (1253 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000025d, registered, matched, active, busy 0 (53 ms), retain 7>
    | |   |   +-o mapper-rsm@0  <class IODARTMapperNub, id 0x100000165, registered, matched, active, busy 0 (49 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000341, registered, matched, active, busy 0 (7 ms), retain 6>
    | |   +-o dockchannel-uart@3D128000  <class AppleARMIODevice, id 0x100000166, registered, matched, active, busy 0 (121 ms), retain 7>
    | |   +-o uart0@35200000  <class AppleARMIODevice, id 0x100000167, registered, matched, active, busy 0 (1373 ms), retain 9>
    | |   | +-o AppleSamsungSerial  <class AppleSamsungSerial, id 0x10000025e, !registered, !matched, active, busy 0 (135 ms), retain 6>
    | |   |   +-o debug-console  <class AppleSimpleUARTSync, id 0x100000168, registered, matched, active, busy 0 (174 ms), retain 10>
    | |   |     +-o AppleOnboardSerialBSDClient  <class AppleOnboardSerialBSDClient, id 0x100000344, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x100000345, registered, matched, active, busy 0 (13 ms), retain 5>
    | |   +-o uart4@35210000  <class AppleARMIODevice, id 0x100000169, registered, matched, active, busy 0 (1726 ms), retain 9>
    | |   | +-o AppleSamsungSerial  <class AppleSamsungSerial, id 0x10000025f, !registered, !matched, active, busy 0 (335 ms), retain 7>
    | |   |   +-o stockholm  <class AppleSimpleUARTSync, id 0x10000016a, registered, matched, active, busy 0 (335 ms), retain 11>
    | |   |     +-o AppleOnboardSerialBSDClient  <class AppleOnboardSerialBSDClient, id 0x1000003ec, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x1000003ed, registered, matched, active, busy 0 (61 ms), retain 5>
