+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | |   +-o dapf-aop@4AC04000  <class AppleARMIODevice, id 0x100000148, registered, matched, active, busy 0 (269 ms), retain 8>
    | |   | +-o AppleDAPF  <class AppleDAPF, id 0x10000026a, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o aop-gpio@4A820000  <class AppleARMIODevice, id 0x100000149, registered, matched, active, busy 0 (899 ms), retain 8>
    | |   | +-o AppleS5L8960XGPIOIC  <class AppleS5L8960XGPIOIC, id 0x100000269, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   +-o nub-gpio@3D1F0000  <class AppleARMIODevice, id 0x10000014a, registered, matched, active, busy 0 (900 ms), retain 8>
    | |   | +-o AppleS5L8960XGPIOIC  <class AppleS5L8960XGPIOIC, id 0x100000268, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o smc-gpio@3E820000  <class AppleARMIODevice, id 0x10000014b, registered, matched, active, busy 0 (900 ms), retain 8>
    | |   | +-o AppleS5L8960XGPIOIC  <class AppleS5L8960XGPIOIC, id 0x10000029b, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o pmp@3BC00000  <class AppleARMIODevice, id 0x10000014c, registered, matched, active, busy 0 (1200 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x1000002d3, !registered, !matched, active, busy 0 (226 ms), retain 5>
    | |   |   +-o iop-pmp-nub  <class AppleA7IOPNub, id 0x10000014d, registered, matched, active, busy 0 (231 ms), retain 8>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x1000003e5, registered, matched, active, busy 0 (156 ms), retain 18>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000003e9, registered, matched, active, busy 0 (10 ms), retain 5>
    | |   |       +-o ApplePMPFirmware  <class ApplePMPFirmware, id 0x1000003ea, registered, matched, active, busy 0 (31 ms), retain 5>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000003f6, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o PMPEndpoint1  <class RTBuddyEndpointService, id 0x1000003f7, registered, matched, active, busy 0 (100 ms), retain 7>
    | |   |         +-o ApplePMP  <class ApplePMP, id 0x1000003fb, registered, matched, active, busy 0 (94 ms), retain 6>
    | |   +-o dart-pmp@3B300000  <class AppleARMIODevice, id 0x10000014e, registered, matched, active, busy 0 (968 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000311, registered, matched, active, busy 0 (86 ms), retain 43>
    | |   |   +-o mapper-pmp@0  <class IODARTMapperNub, id 0x10000014f, registered, matched, active, busy 0 (67 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000364, registered, matched, active, busy 0 (22 ms), retain 79>
    | |   +-o sep@42400000  <class AppleARMIODevice, id 0x100000150, registered, matched, active, busy 0 (1084 ms), retain 9>
    | |   | +-o AppleA7IOPV4  <class AppleA7IOPV4, id 0x10000030d, !registered, !matched, active, busy 0 (166 ms), retain 5>
    | |   |   +-o iop-sep-nub  <class AppleA7IOPNub, id 0x100000151, registered, matched, active, busy 0 (170 ms), retain 10>
    | |   |     +-o AppleSEPManager  <class AppleSEPManager, id 0x100000366, registered, matched, active, busy 0 (120 ms), retain 30>
    | |   |       +-o AppleSEPARTService  <class AppleSEPARTService, id 0x1000003d2, registered, matched, active, busy 0 (53 ms), retain 5>
    | |   |       +-o NVMeSEPNotifier  <class NVMeSEPNotifier, id 0x1000003d4, !registered, !matched, active, busy 0, retain 4>
    | |   |       +-o sep-endpoint,xars  <class AppleSEPDeviceService, id 0x1000004d4, registered, matched, active, busy 0 (6 ms), retain 7>
    | |   |       | +-o AppleSEPXARTService  <class AppleSEPXARTService, id 0x1000004d6, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |       +-o sep-endpoint,xarm  <class AppleSEPDeviceService, id 0x1000004d5, registered, matched, active, busy 0 (5 ms), retain 7>
    | |   |       | +-o AppleSEPXARTService  <class AppleSEPXARTService, id 0x1000004d7, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,cntl  <class AppleSEPDeviceService, id 0x1000004d8, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sidv  <class AppleSEPDeviceService, id 0x1000004d9, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,hdcp  <class AppleSEPDeviceService, id 0x1000004da, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,scrd  <class AppleSEPDeviceService, id 0x1000005ca, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sprl  <class AppleSEPDeviceService, id 0x1000005cb, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sks  <class AppleSEPDeviceService, id 0x1000005cc, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o sep-endpoint,sse  <class AppleSEPDeviceService, id 0x1000005cd, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o dart-sep@412C0000  <class AppleARMIODevice, id 0x100000154, registered, matched, active, busy 0 (944 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000030e, registered, matched, active, busy 0 (54 ms), retain 19>
    | |   |   +-o mapper-sep@0  <class IODARTMapperNub, id 0x100000155, registered, matched, active, busy 0 (26 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000033d, registered, matched, active, busy 0 (14 ms), retain 31>
    | |   +-o sio@36400000  <class AppleARMIODevice, id 0x100000156, registered, matched, active, busy 0 (1122 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x1000002d0, !registered, !matched, active, busy 0 (149 ms), retain 5>
    | |   |   +-o iop-sio-nub  <class AppleA7IOPNub, id 0x100000157, registered, matched, active, busy 0 (154 ms), retain 9>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x1000003bc, registered, matched, active, busy 0 (110 ms), retain 16>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x1000003c9, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o SIOEndpoint1  <class RTBuddyEndpointService, id 0x1000003cc, registered, matched, active, busy 0 (97 ms), retain 8>
    | |   |       | +-o AppleSmartIO  <class AppleSmartIO, id 0x1000003d1, registered, matched, active, busy 0 (57 ms), retain 6>
    | |   |       |   +-o sio-dma  <class AppleSmartIODMANub, id 0x100000158, registered, matched, active, busy 0 (53 ms), retain 8>
    | |   |       |     +-o IODMAController00000058  <class AppleSmartIODMAController, id 0x1000003f0, registered, matched, active, busy 0 (29 ms), retain 38>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x1000003dd, registered, matched, active, busy 0 (64 ms), retain 5>
    | |   +-o dart-sio@35004000  <class AppleARMIODevice, id 0x100000159, registered, matched, active, busy 0 (969 ms), retain 10>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002d2, registered, matched, active, busy 0 (92 ms), retain 35>
    | |   |   +-o mapper-sio@0  <class IODARTMapperNub, id 0x10000015a, registered, matched, active, busy 0 (68 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000361, registered, matched, active, busy 0 (22 ms), retain 67>
    | |   |   +-o mapper-aes@1  <class IODARTMapperNub, id 0x10000015b, registered, matched, active, busy 0 (68 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000362, registered, matched, active, busy 0 (24 ms), retain 75>
    | |   +-o ans@77400000  <class AppleARMIODevice, id 0x10000015c, registered, matched, active, busy 0 (1405 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x1000002c7, !registered, !matched, active, busy 0 (503 ms), retain 5>
    | |   |   +-o iop-ans-nub  <class AppleA7IOPNub, id 0x10000015d, registered, matched, active, busy 0 (528 ms), retain 9>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x100000343, registered, matched, active, busy 0 (489 ms), retain 20>
    | |   |       +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x10000034d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       +-o ANS2Endpoint1  <class RTBuddyEndpointService, id 0x10000034e, registered, matched, active, busy 0 (21 ms), retain 7>
    | |   |       +-o ANS2Endpoint2  <class RTBuddyEndpointService, id 0x10000034f, registered, matched, active, busy 0 (8 ms), retain 6>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x10000035b, registered, matched, active, busy 0 (453 ms), retain 7>
    | |   |         +-o AppleANS2CGNVMeController  <class AppleANS2CGNVMeController, id 0x10000036d, registered, matched, active, busy 0 (330 ms), retain 26>
    | |   |           +-o AppleEmbeddedNVMeTemperatureSensor  <class AppleEmbeddedNVMeTemperatureSensor, id 0x1000003a2, registered, matched, active, busy 0 (40 ms), retain 8>
    | |   |           | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061a, !registered, !matched, active, busy 0, retain 6>
    | |   |           +-o AppleEmbeddedNVMeNVRAM  <class AppleEmbeddedNVMeNVRAM, id 0x1000003a3, registered, matched, active, busy 0 (11 ms), retain 6>
    | |   |           +-o NS_01@1  <class IOEmbeddedNVMeBlockDevice, id 0x1000003c2, registered, matched, active, busy 0 (293 ms), retain 7>
    | |   |           | +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x1000003ce, registered, matched, active, busy 0 (218 ms), retain 8>
    | |   |           |   +-o APPLE SSD AP0064Z Media  <class IOMedia, id 0x1000003f5, registered, matched, active, busy 0 (220 ms), retain 13>
    | |   |           |     +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x1000003fc, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   |           |     +-o IOGUIDPartitionScheme  <class IOGUIDPartitionScheme, id 0x1000003fd, !registered, !matched, active, busy 0 (26 ms), retain 6>
    | |   |           |       +-o Container@1  <class IOMedia, id 0x10000045f, registered, matched, active, busy 0 (26 ms), retain 13>
    | |   |           |         +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000462, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           |         +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x100000463, registered, matched, active, busy 0 (3 ms), retain 14>
    | |   |           |           +-o System@1  <class AppleAPFSVolume, id 0x100000487, registered, matched, active, busy 0 (3 ms), retain 13>
    | |   |           |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000048e, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           |           +-o Data@2  <class AppleAPFSVolume, id 0x100000488, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   |           |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000493, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           |           +-o xART@3  <class AppleAPFSVolume, id 0x100000489, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   |           |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000492, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |           |           +-o Baseband Data@4  <class AppleAPFSVolume, id 0x10000048a, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   |           |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000494, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           |           +-o Hardware@5  <class AppleAPFSVolume, id 0x10000048b, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   |           |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000490, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |           |           +-o Preboot@6  <class AppleAPFSVolume, id 0x10000048c, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   |           |           | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000491, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           |           +-o Update@7  <class AppleAPFSVolume, id 0x10000048d, registered, matched, active, busy 0 (3 ms), retain 12>
    | |   |           |             +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x10000048f, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           +-o NS_02@2  <class IOEmbeddedNVMeBlockDevice, id 0x100000495, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |           | +-o IOBlockStorageDriver  <class IOBlockStorageDriver, id 0x100000496, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |           |   +-o APPLE SSD AP0064Z Media  <class IOMedia, id 0x100000497, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |           |     +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000498, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |           +-o AppleEmbeddedNVMeDiagnostics  <class AppleEmbeddedNVMeDiagnostics, id 0x1000004a1, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |           | +-o AppleDiagnosticDataAccessReadOnly  <class AppleDiagnosticDataAccessReadOnly, id 0x100000355, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   |           +-o NS_06@6  <class IONVMeEffaceableDevice, id 0x1000004a3, registered, matched, active, busy 0 (10 ms), retain 7>
    | |   |           | +-o AppleEffaceableBlockDevice  <class AppleEffaceableBlockDevice, id 0x1000004a4, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |           +-o NS_07  <class AppleNVMeNamespaceDevice, id 0x1000004a6, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   +-o sart-ans@7AC50000  <class AppleARMIODevice, id 0x10000015e, registered, matched, active, busy 0 (387 ms), retain 8>
    | |   | +-o IOCoastGuardSARTMapper  <class IOCoastGuardSARTMapper, id 0x1000002c8, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   +-o smc@3E400000  <class AppleARMIODevice, id 0x10000015f, registered, matched, active, busy 0 (4451 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x100000310, !registered, !matched, active, busy 0 (3557 ms), retain 5>
    | |   |   +-o iop-smc-nub  <class AppleA7IOPNub, id 0x100000160, registered, matched, active, busy 0 (3569 ms), retain 13>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x100000340, registered, matched, active, busy 0 (3546 ms), retain 15>
    | |   |       +-o SMCEndpoint1  <class RTBuddyEndpointService, id 0x100000344, registered, matched, active, busy 0 (3532 ms), retain 7>
    | |   |       | +-o AppleSMC  <class AppleSMC, id 0x10000035a, registered, matched, active, busy 0 (3463 ms), retain 85>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x100000375, registered, matched, active, busy 0 (9 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000640, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000376, registered, matched, active, busy 0 (8 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000638, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000377, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000637, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000378, registered, matched, active, busy 0 (8 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000636, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000379, registered, matched, active, busy 0 (80 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000635, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000037a, registered, matched, active, busy 0 (8 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000634, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000037b, registered, matched, active, busy 0 (34 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000632, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000037c, registered, matched, active, busy 0 (27 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000631, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000037d, registered, matched, active, busy 0 (26 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000630, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000037e, registered, matched, active, busy 0 (8 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062f, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000037f, registered, matched, active, busy 0 (7 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062e, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000380, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062d, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000381, registered, matched, active, busy 0 (6 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062c, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000382, registered, matched, active, busy 0 (38 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062b, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000392, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062a, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000395, registered, matched, active, busy 0 (51 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000629, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000396, registered, matched, active, busy 0 (76 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000628, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000397, registered, matched, active, busy 0 (31 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000627, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000398, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000626, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x100000399, registered, matched, active, busy 0 (21 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000039a, registered, matched, active, busy 0 (44 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000622, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x10000039b, registered, matched, active, busy 0 (28 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063f, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x10000039c, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063e, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000039e, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000620, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x10000039f, registered, matched, active, busy 0 (16 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061f, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000003a0, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063d, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000003a1, registered, matched, active, busy 0 (70 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063c, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000003a4, registered, matched, active, busy 0 (84 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063b, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000003a5, registered, matched, active, busy 0 (45 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063a, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUPowerSensor  <class AppleARMPMUPowerSensor, id 0x1000003a6, registered, matched, active, busy 0 (86 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000639, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003a7, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061e, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003a8, registered, matched, active, busy 0 (21 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061d, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003a9, registered, matched, active, busy 0 (11 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061c, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o AppleARMPMUTempSensor  <class AppleARMPMUTempSensor, id 0x1000003aa, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |       |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061b, !registered, !matched, active, busy 0, retain 6>
    | |   |       |   +-o smc-pmu  <class AppleSMCInterface, id 0x100000161, registered, matched, active, busy 0 (85 ms), retain 9>
    | |   |       |   | +-o AppleSMCPMU  <class AppleSMCPMU, id 0x1000003b8, registered, matched, active, busy 0 (61 ms), retain 25>
    | |   |       |   +-o smc-charger  <class AppleSMCInterface, id 0x100000162, registered, matched, active, busy 0 (3402 ms), retain 9>
    | |   |       |   | +-o AppleSMCCharger  <class AppleSMCCharger, id 0x1000003b9, registered, matched, active, busy 0 (56 ms), retain 12>
    | |   |       |   |   +-o AppleSMCChargerPS  <class AppleSMCChargerPS, id 0x1000005c3, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o smc-ext-charger  <class AppleSMCInterface, id 0x100000163, registered, matched, active, busy 0 (295 ms), retain 9>
    | |   |       |   | +-o AppleSMCWirelessCharger  <class AppleSMCWirelessCharger, id 0x1000003e7, registered, matched, active, busy 0 (90 ms), retain 6>
    | |   |       |   +-o portmicro  <class AppleSMCInterface, id 0x100000164, registered, matched, active, busy 0 (3398 ms), retain 9>
    | |   |       |   | +-o AppleSMCHighVoltageCharger  <class AppleSMCHighVoltageCharger, id 0x1000003d3, registered, matched, active, busy 0 (2 ms), retain 5>
    | |   |       |   +-o smc-aop  <class AppleSMCInterface, id 0x100000165, registered, matched, active, busy 0 (1274 ms), retain 9>
    | |   |       |   | +-o AppleAOPSMC  <class AppleAOPSMC, id 0x1000003d0, registered, matched, active, busy 0 (39 ms), retain 5>
    | |   |       |   +-o AppleSmartBatteryManager  <class AppleSmartBatteryManager, id 0x1000003c5, registered, matched, active, busy 0 (252 ms), retain 7>
    | |   |       |     +-o AppleSmartBattery  <class AppleSmartBattery, id 0x1000003c6, registered, matched, active, busy 0 (252 ms), retain 10>
    | |   |       |       +-o AppleBatteryAuth  <class AppleBatteryAuth, id 0x1000003df, registered, matched, active, busy 0 (221 ms), retain 8>
    | |   |       |       | +-o AppleAuthCPRelay  <class AppleAuthCPRelay, id 0x1000003ef, registered, matched, active, busy 0 (54 ms), retain 6>
    | |   |       |       |   +-o AppleAuthCPUserClient  <class AppleAuthCPUserClient, id 0x1000007f3, !registered, !matched, active, busy 0, retain 5>
    | |   |       |       +-o AppleGasGaugeUpdate  <class AppleGasGaugeUpdate, id 0x1000003e0, registered, matched, active, busy 0 (55 ms), retain 6>
    | |   |       +-o SMCEndpoint2  <class RTBuddyEndpointService, id 0x100000345, registered, matched, active, busy 0 (32 ms), retain 6>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x10000034c, registered, matched, active, busy 0 (28 ms), retain 5>
    | |   +-o dart-rsm@3D328000  <class AppleARMIODevice, id 0x100000166, registered, matched, active, busy 0 (928 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000030a, registered, matched, active, busy 0 (47 ms), retain 7>
